Image filename,Species,Subspecies,Hybrid status of additional taxonomic information
10427969_D_lowres.tif,melpomene,vulcanus,hybrid
10427969_V_lowres.tif,melpomene,vulcanus,hybrid
10427970_D_lowres.tif,melpomene,vulcanus,hybrid
10427970_V_lowres.tif,melpomene,vulcanus,hybrid
10427971_D_lowres.tif,melpomene,vulcanus,hybrid
10427971_V_lowres.tif,melpomene,vulcanus,hybrid
10427996_D_lowres.tif,melpomene,rosina,hybrid
10427996_V_lowres.tif,melpomene,rosina,hybrid
10428028_D_lowres.tif,melpomene,cythera,hybrid
10428028_V_lowres.tif,melpomene,cythera,hybrid
10428030_D_lowres.tif,melpomene,cythera,hybrid
10428030_V_lowres.tif,melpomene,cythera,hybrid
10428034_D_lowres.tif,melpomene,cythera,hybrid
10428034_V_lowres.tif,melpomene,cythera,hybrid
10428035_D_lowres.tif,melpomene,cythera,hybrid
10428035_V_lowres.tif,melpomene,cythera,hybrid
10428036_D_lowres.tif,melpomene,cythera,hybrid
10428036_V_lowres.tif,melpomene,cythera,hybrid
10428037_D_lowres.tif,melpomene,cythera,hybrid
10428037_V_lowres.tif,melpomene,cythera,hybrid
10428038_D_lowres.tif,melpomene,cythera,hybrid
10428038_V_lowres.tif,melpomene,cythera,hybrid
10428039_D_lowres.tif,melpomene,cythera,hybrid
10428039_V_lowres.tif,melpomene,cythera,hybrid
10428040_D_lowres.tif,melpomene,cythera,hybrid
10428040_V_lowres.tif,melpomene,cythera,hybrid
10428041_D_lowres.tif,melpomene,cythera,hybrid
10428041_V_lowres.tif,melpomene,cythera,hybrid
10428042_D_lowres.tif,melpomene,cythera,hybrid
10428042_V_lowres.tif,melpomene,cythera,hybrid
10428044_D_lowres.tif,melpomene,cythera,hybrid
10428044_V_lowres.tif,melpomene,cythera,hybrid
10428047_D_lowres.tif,melpomene,cythera,hybrid
10428047_V_lowres.tif,melpomene,cythera,hybrid
10428048_D_lowres.tif,melpomene,cythera,hybrid
10428048_V_lowres.tif,melpomene,cythera,hybrid
10428049_D_lowres.tif,melpomene,cythera,hybrid
10428049_V_lowres.tif,melpomene,cythera,hybrid
10428050_D_lowres.tif,melpomene,cythera,hybrid
10428050_V_lowres.tif,melpomene,cythera,hybrid
10428051_D_lowres.tif,melpomene,cythera,hybrid
10428051_V_lowres.tif,melpomene,cythera,hybrid
10428052_D_lowres.tif,melpomene,cythera,hybrid
10428052_V_lowres.tif,melpomene,cythera,hybrid
10428072_D_lowres.tif,melpomene,xenoclea,hybrid
10428072_V_lowres.tif,melpomene,xenoclea,hybrid
10428074_D_lowres.tif,melpomene,xenoclea,hybrid
10428074_V_lowres.tif,melpomene,xenoclea,hybrid
10428075_D_lowres.tif,melpomene,xenoclea,hybrid
10428075_V_lowres.tif,melpomene,xenoclea,hybrid
10428076_D_lowres.tif,melpomene,xenoclea,hybrid
10428076_V_lowres.tif,melpomene,xenoclea,hybrid
10428077_D_lowres.tif,melpomene,xenoclea,hybrid
10428077_V_lowres.tif,melpomene,xenoclea,hybrid
10428078_D_lowres.tif,melpomene,xenoclea,hybrid
10428078_V_lowres.tif,melpomene,xenoclea,hybrid
10428079_D_lowres.tif,melpomene,xenoclea,hybrid
10428079_V_lowres.tif,melpomene,xenoclea,hybrid
10428080_D_lowres.tif,melpomene,xenoclea,hybrid
10428080_V_lowres.tif,melpomene,xenoclea,hybrid
10428108_D_lowres.tif,melpomene,xenoclea,hybrid
10428108_V_lowres.tif,melpomene,xenoclea,hybrid
