NHM specimen number,Image filename,View,Species,Subspecies,Sex,Additional taxonomic information (from specimen labels),Type Status,Hybrid status of additional taxonomic information,Included in reduced dataset,Locality,Locality latitude,Locality longitude
10427969,10427969_D_lowres.tif,dorsal,melpomene,vulcanus,male,f._fumosa_hyb.,,hybrid,0,Muzo COL BY,5.533333333,-74.1
10427969,10427969_V_lowres.tif,ventral,melpomene,vulcanus,male,f._fumosa_hyb.,,hybrid,0,Muzo COL BY,5.533333333,-74.1
10427970,10427970_D_lowres.tif,dorsal,melpomene,vulcanus,male,f._fumosa_hyb.,,hybrid,0,Amazonas PROVINCE PER,,
10427970,10427970_V_lowres.tif,ventral,melpomene,vulcanus,male,f._fumosa_hyb.,,hybrid,0,Amazonas PROVINCE PER,,
10427971,10427971_D_lowres.tif,dorsal,melpomene,vulcanus,male,f._fumosa_hyb.,,hybrid,0,"Rio Guachaca, COL MA",11.26666667,-73.81666667
10427971,10427971_V_lowres.tif,ventral,melpomene,vulcanus,male,f._fumosa_hyb.,,hybrid,0,"Rio Guachaca, COL MA",11.26666667,-73.81666667
10427996,10427996_D_lowres.tif,dorsal,melpomene,rosina,female,melpomene_X_cydno_hyb.,,hybrid,0,"San Luis, Guacimo, Limon CRI",10.21392222,-83.69201389
10427996,10427996_V_lowres.tif,ventral,melpomene,rosina,female,melpomene_X_cydno_hyb.,,hybrid,0,"San Luis, Guacimo, Limon CRI",10.21392222,-83.69201389
10428028,10428028_D_lowres.tif,dorsal,melpomene,cythera,male,_ab._modesta,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428028,10428028_V_lowres.tif,ventral,melpomene,cythera,male,_ab._modesta,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428030,10428030_D_lowres.tif,dorsal,melpomene,cythera,male,ab._modesta,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428030,10428030_V_lowres.tif,ventral,melpomene,cythera,male,ab._modesta,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428034,10428034_D_lowres.tif,dorsal,melpomene,cythera,female,ab._modesta,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428034,10428034_V_lowres.tif,ventral,melpomene,cythera,female,ab._modesta,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428035,10428035_D_lowres.tif,dorsal,melpomene,cythera,male,ab._modesta,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428035,10428035_V_lowres.tif,ventral,melpomene,cythera,male,ab._modesta,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428036,10428036_D_lowres.tif,dorsal,melpomene,cythera,male,ab._modesta,,hybrid,0,Perene Rio PER JU,-11.15,-74.3
10428036,10428036_V_lowres.tif,ventral,melpomene,cythera,male,ab._modesta,,hybrid,0,Perene Rio PER JU,-11.15,-74.3
10428037,10428037_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428037,10428037_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428038,10428038_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Bogota COL CU,,
10428038,10428038_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Bogota COL CU,,
10428039,10428039_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428039,10428039_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428040,10428040_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428040,10428040_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428041,10428041_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428041,10428041_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428042,10428042_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428042,10428042_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428044,10428044_D_lowres.tif,dorsal,melpomene,cythera,male,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428044,10428044_V_lowres.tif,ventral,melpomene,cythera,male,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428047,10428047_D_lowres.tif,dorsal,melpomene,cythera,female,ab._modesta,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428047,10428047_V_lowres.tif,ventral,melpomene,cythera,female,ab._modesta,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428048,10428048_D_lowres.tif,dorsal,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428048,10428048_V_lowres.tif,ventral,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428049,10428049_D_lowres.tif,dorsal,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428049,10428049_V_lowres.tif,ventral,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428050,10428050_D_lowres.tif,dorsal,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428050,10428050_V_lowres.tif,ventral,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428051,10428051_D_lowres.tif,dorsal,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428051,10428051_V_lowres.tif,ventral,melpomene,cythera,female,vulcanus_sticheli,,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428052,10428052_D_lowres.tif,dorsal,melpomene,cythera,female,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428052,10428052_V_lowres.tif,ventral,melpomene,cythera,female,vulcanus_sticheli,ST,hybrid,0,Paramba ECD IM,0.816666667,-78.35
10428072,10428072_D_lowres.tif,dorsal,melpomene,xenoclea,male,var._confluens_hyb.,ST,hybrid,0,Chanchamayo PER JU,-11.06666667,-75.31666667
10428072,10428072_V_lowres.tif,ventral,melpomene,xenoclea,male,var._confluens_hyb.,ST,hybrid,0,Chanchamayo PER JU,-11.06666667,-75.31666667
10428074,10428074_D_lowres.tif,dorsal,melpomene,xenoclea,male,var._confluens_hyb.,,hybrid,0,Perene Rio PER JU,-11.15,-74.3
10428074,10428074_V_lowres.tif,ventral,melpomene,xenoclea,male,var._confluens_hyb.,,hybrid,0,Perene Rio PER JU,-11.15,-74.3
10428075,10428075_D_lowres.tif,dorsal,melpomene,xenoclea,male,var._confluens_hyb.,,hybrid,0,La Merced  PER JU,-11.05,-75.31666667
10428075,10428075_V_lowres.tif,ventral,melpomene,xenoclea,male,var._confluens_hyb.,,hybrid,0,La Merced  PER JU,-11.05,-75.31666667
10428076,10428076_D_lowres.tif,dorsal,melpomene,xenoclea,male,var._confluens_hyb.,,hybrid,0,Inca Perene PER JU,-10.88333333,-75.21666667
